Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2009,1,1,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,2,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,3,0.0269797990368446,1000,1000,0.0269797990368446,1000,1000,0.0269797990368446,1000,1000,0.0269797990368446,1000,1000,0.0269797990368446,1000,1000,0.0269797990368446,1000,1000,0.0269797990368446,1000,1000,0.0269797990368446,1000,1000
2009,1,4,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,5,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,6,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,7,0.0223542581679394,1000,1000,0.0223542581679394,1000,1000,0.0223542581679394,1000,1000,0.0223542581679394,1000,1000,0.0223542581679394,1000,1000,0.0223542581679394,1000,1000,0.0223542581679394,1000,1000,0.0223542581679394,1000,1000
2009,1,8,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,9,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,10,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,11,0.0251449644333102,1000,1000,0.0251449644333102,1000,1000,0.0251449644333102,1000,1000,0.0251449644333102,1000,1000,0.0251449644333102,1000,1000,0.0251449644333102,1000,1000,0.0251449644333102,1000,1000,0.0251449644333102,1000,1000
2009,1,12,0.0224191568459047,1000,1000,0.0224191568459047,1000,1000,0.0224191568459047,1000,1000,0.0224191568459047,1000,1000,0.0224191568459047,1000,1000,0.0224191568459047,1000,1000,0.0224191568459047,1000,1000,0.0224191568459047,1000,1000
2009,1,13,0.0223891422822739,1000,1000,0.0223891422822739,1000,1000,0.0223891422822739,1000,1000,0.0223891422822739,1000,1000,0.0223891422822739,1000,1000,0.0223891422822739,1000,1000,0.0223891422822739,1000,1000,0.0223891422822739,1000,1000
2009,1,14,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,15,0.0229498986469396,1000,1000,0.0229498986469396,1000,1000,0.0229498986469396,1000,1000,0.0229498986469396,1000,1000,0.0229498986469396,1000,1000,0.0229498986469396,1000,1000,0.0229498986469396,1000,1000,0.0229498986469396,1000,1000
2009,1,16,0.0219240031389139,1000,1000,0.0219240031389139,1000,1000,0.0219240031389139,1000,1000,0.0219240031389139,1000,1000,0.0219240031389139,1000,1000,0.0219240031389139,1000,1000,0.0219240031389139,1000,1000,0.0219240031389139,1000,1000
2009,1,17,0.0224730546495883,1000,1000,0.0224730546495883,1000,1000,0.0224730546495883,1000,1000,0.0224730546495883,1000,1000,0.0224730546495883,1000,1000,0.0224730546495883,1000,1000,0.0224730546495883,1000,1000,0.0224730546495883,1000,1000
2009,1,18,0.0225660369257855,1000,1000,0.0225660369257855,1000,1000,0.0225660369257855,1000,1000,0.0225660369257855,1000,1000,0.0225660369257855,1000,1000,0.0225660369257855,1000,1000,0.0225660369257855,1000,1000,0.0225660369257855,1000,1000
2009,1,19,0.0274114114034118,1000,1000,0.0274114114034118,1000,1000,0.0274114114034118,1000,1000,0.0274114114034118,1000,1000,0.0274114114034118,1000,1000,0.0274114114034118,1000,1000,0.0274114114034118,1000,1000,0.0274114114034118,1000,1000
2009,1,20,0.0225678542421384,1000,1000,0.0225678542421384,1000,1000,0.0225678542421384,1000,1000,0.0225678542421384,1000,1000,0.0225678542421384,1000,1000,0.0225678542421384,1000,1000,0.0225678542421384,1000,1000,0.0225678542421384,1000,1000
2009,1,21,0.0255306466046173,1000,1000,0.0255306466046173,1000,1000,0.0255306466046173,1000,1000,0.0255306466046173,1000,1000,0.0255306466046173,1000,1000,0.0255306466046173,1000,1000,0.0255306466046173,1000,1000,0.0255306466046173,1000,1000
2009,1,22,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,23,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,24,0.0238577625260248,1000,1000,0.0238577625260248,1000,1000,0.0238577625260248,1000,1000,0.0238577625260248,1000,1000,0.0238577625260248,1000,1000,0.0238577625260248,1000,1000,0.0238577625260248,1000,1000,0.0238577625260248,1000,1000
2009,1,25,0.025657221325959,1000,1000,0.025657221325959,1000,1000,0.025657221325959,1000,1000,0.025657221325959,1000,1000,0.025657221325959,1000,1000,0.025657221325959,1000,1000,0.025657221325959,1000,1000,0.025657221325959,1000,1000
2009,1,26,0.0222817176581998,1000,1000,0.0222817176581998,1000,1000,0.0222817176581998,1000,1000,0.0222817176581998,1000,1000,0.0222817176581998,1000,1000,0.0222817176581998,1000,1000,0.0222817176581998,1000,1000,0.0222817176581998,1000,1000
2009,1,27,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,28,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,1,29,0.0233621542623478,1000,1000,0.0233621542623478,1000,1000,0.0233621542623478,1000,1000,0.0233621542623478,1000,1000,0.0233621542623478,1000,1000,0.0233621542623478,1000,1000,0.0233621542623478,1000,1000,0.0233621542623478,1000,1000
2009,1,30,0.0226292333724538,1000,1000,0.0226292333724538,1000,1000,0.0226292333724538,1000,1000,0.0226292333724538,1000,1000,0.0226292333724538,1000,1000,0.0226292333724538,1000,1000,0.0226292333724538,1000,1000,0.0226292333724538,1000,1000
2009,1,31,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,2,1,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,2,2,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,2,3,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,2,4,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,2,5,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,2,6,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
2009,2,7,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000,0.021,1000,1000
